Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/templates with glob **/*.
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1734953234.5457208
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1734953235.3599591
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1734953235.5728426
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1734953236.1607976
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1734953235.497126
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1734953236.1435876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1723023917.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1734953235.5739977
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1734953235.1080465
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1734953235.542306
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1734953236.1962686
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1734953236.2236042
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/transactions/apps.py first seen with mtime 1734953204.2541227
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1734953236.1595757
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1734953236.1911027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1723023916.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1734953236.1906452
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1734953236.5306654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1723023622.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1734953234.5776613
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1734953235.5692818
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1723023622.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1734953235.543826
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1734953236.1632018
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1734953235.3594706
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1734953235.5525477
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1734953235.5555449
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1734953236.5278494
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1734953235.5527143
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1734953235.560626
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1734953235.3321514
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/internal/jwtkit.py first seen with mtime 1734953236.1910396
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1734953235.544214
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1734953236.2143512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1734953235.30281
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1734953236.530848
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1734953236.5272517
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1734953235.1081285
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1734953235.4579725
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1734953236.5234065
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1734953235.2020342
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1734953235.5607097
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1734953235.5418515
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/internal/decorators.py first seen with mtime 1734953236.1611688
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1734953235.5608213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1723023923.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1734953235.3592696
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1734953235.5429924
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1734953235.5526419
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1734953235.556569
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1734953234.5780413
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1734953235.5584545
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1734953235.543313
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1734953236.5253572
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1734953235.5403175
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1734953235.5730078
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1734953235.2403312
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-darwin.so first seen with mtime 1734953235.1087592
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1734953235.549561
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1734953236.5316582
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1734953235.57337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1734953236.190293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1723023621.0
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1734953236.5263975
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1734953236.5274138
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1734953236.5263174
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1734953235.5598333
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1734953235.5428107
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1734953235.0151966
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1734953236.5270882
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1734953235.5585873
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/allauth/account/internal/flows/__init__.py first seen with mtime 1734953236.1613429
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1734953236.1442816
File /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/.pyenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1734953235.558876
